Release 14.5 - par P.58f (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Aug 12 16:15:27 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       glib_top_map.ncd
OUTPUT FILE:      glib_top_pad.txt
PART TYPE:        xc6vlx130t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|P5        |                     |IPAD     |MGTREFCLK0N_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P6        |                     |IPAD     |MGTREFCLK0P_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P8        |                     |         |INIT_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|P9        |                     |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|P10       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P11       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P12       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P13       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P14       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P15       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P16       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P17       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P18       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P19       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P20       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P21       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P22       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P23       |                     |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|P24       |sram2_data<6>        |IOB      |IO_L6N_D6_24              |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|P25       |fmc1_ha_p<15>        |IOB      |IO_L12P_SM13P_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P26       |fmc1_ha_n<15>        |IOB      |IO_L12N_SM13N_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P27       |fmc1_la_n<5>         |IOB      |IO_L5N_SM10N_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P28       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P29       |                     |IOBM     |IO_L19P_15                |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|P30       |fmc1_la_n<20>        |IOB      |IO_L4N_VREF_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P31       |                     |IOBM     |IO_L4P_15                 |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|P32       |fmc1_la_n<19>        |IOB      |IO_L8N_SRCC_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P33       |                     |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|P34       |fmc1_la_n<22>        |IOB      |IO_L18N_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|R1        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R2        |                     |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|R3        |                     |IPAD     |MGTRXP3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|R4        |                     |IPAD     |MGTRXN3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|R5        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R6        |                     |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|R7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R8        |                     |         |DONE_0                    |         |           |              |          |         |           |         |         |          |           |                |
|R9        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R10       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R11       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R12       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R13       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R14       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R15       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R16       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R17       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R18       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R19       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R20       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R21       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R22       |                     |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|R23       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R24       |sram2_data<7>        |IOB      |IO_L6P_D7_24              |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|R25       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R26       |fmc1_ha_p<4>         |IOB      |IO_L15P_SM15P_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|R27       |fmc1_la_n<4>         |IOB      |IO_L13N_SM14N_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|R28       |                     |IOBM     |IO_L13P_SM14P_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|R29       |fmc1_la_n<27>        |IOB      |IO_L19N_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|R30       |                     |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|R31       |                     |IOBM     |IO_L14P_15                |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|R32       |fmc1_la_n<28>        |IOB      |IO_L14N_VREF_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|R33       |amc_port_tx_n<3>     |IOB      |IO_L2P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R34       |fmc1_la_n<21>        |IOB      |IO_L2N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|T1        |gbe_tx_p             |OPAD     |MGTTXP2_114               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|T2        |gbe_tx_n             |OPAD     |MGTTXN2_114               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|T3        |                     |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|T4        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T5        |                     |IPAD     |MGTREFCLK1N_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T6        |                     |IPAD     |MGTREFCLK1P_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T8        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T9        |                     |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|T10       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T11       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T12       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T13       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T14       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T15       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T16       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T17       |                     |         |AVSS_0                    |         |           |              |          |         |           |         |         |          |           |                |
|T18       |                     |         |AVDD_0                    |         |           |              |          |         |           |         |         |          |           |                |
|T19       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T20       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T21       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T22       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T23       |sram2_data<22>       |IOB      |IO_L8N_SRCC_24            |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|T24       |sram2_data<23>       |IOB      |IO_L8P_SRCC_24            |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|T25       |fmc1_ha_n<14>        |IOB      |IO_L0N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|T26       |fmc1_ha_n<4>         |IOB      |IO_L15N_SM15N_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|T27       |                     |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|T28       |amc_port_tx_n<2>     |IOB      |IO_L1P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T29       |fmc1_la_n<8>         |IOB      |IO_L1N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|T30       |amc_port_tx_n<4>     |IOB      |IO_L3P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T31       |fmc1_la_n<31>        |IOB      |IO_L3N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|T32       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T33       |amc_port_tx_n<5>     |IOB      |IO_L4P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T34       |fmc1_la_n<25>        |IOB      |IO_L4N_VREF_14            |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U1        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U2        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U3        |gbe_rx_p             |IPAD     |MGTRXP2_114               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|U4        |gbe_rx_n             |IPAD     |MGTRXN2_114               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|U5        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U6        |                     |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|U7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U8        |                     |         |M0_0                      |         |           |              |          |         |           |         |         |          |           |                |
|U9        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U10       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U11       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U12       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U13       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U14       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U15       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U16       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U17       |                     |         |VREFN_0                   |         |           |              |          |         |           |         |         |          |           |                |
|U18       |                     |IPAD     |VP_0                      |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|U19       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U20       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U21       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U22       |                     |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|U23       |sram2_data<19>       |IOB      |IO_L10P_MRCC_24           |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|U24       |                     |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|U25       |fmc1_ha_p<14>        |IOB      |IO_L0P_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U26       |fmc1_ha_p<5>         |IOB      |IO_L5P_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U27       |fmc1_ha_n<5>         |IOB      |IO_L5N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U28       |amc_port_tx_n<7>     |IOB      |IO_L7P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U29       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U30       |fmc1_la_n<30>        |IOB      |IO_L8N_SRCC_14            |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U31       |amc_port_tx_n<8>     |IOB      |IO_L8P_SRCC_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U32       |fmc1_la_n<24>        |IOB      |IO_L6N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U33       |amc_port_tx_n<6>     |IOB      |IO_L6P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U34       |                     |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|V1        |amc_port_tx_p<0>     |OPAD     |MGTTXP1_114               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|V2        |amc_port_tx_n<0>     |OPAD     |MGTTXN1_114               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|V3        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V4        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V5        |                     |IPAD     |MGTREFCLK0N_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|V6        |                     |IPAD     |MGTREFCLK0P_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|V7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V8        |                     |         |M2_0                      |         |           |              |          |         |           |         |         |          |           |                |
|V9        |                     |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|V10       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V11       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V12       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V13       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V14       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V15       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V16       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V17       |                     |IPAD     |VN_0                      |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|V18       |                     |         |VREFP_0                   |         |           |              |          |         |           |         |         |          |           |                |
|V19       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V20       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V21       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V22       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V23       |sram2_data<18>       |IOB      |IO_L10N_MRCC_24           |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|V24       |sram2_data<3>        |IOB      |IO_L12P_D3_24             |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|V25       |fmc1_la_n<16>        |IOB      |IO_L18N_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|V26       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V27       |fmc1_ha_n<0>         |IOB      |IO_L11N_SRCC_14           |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|V28       |fmc1_ha_p<0>         |IOB      |IO_L11P_SRCC_14           |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|V29       |fmc1_la_n<33>        |IOB      |IO_L7N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|V30       |fmc1_la_p<0>         |IOB      |IO_L9P_MRCC_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|V31       |                     |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|V32       |amc_port_tx_n<15>    |IOB      |IO_L12P_VRN_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V33       |                     |IOBS     |IO_L12N_VRP_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|V34       |amc_port_tx_n<9>     |IOB      |IO_L10P_MRCC_14           |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W1        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W2        |                     |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|W3        |amc_port_rx_p<0>     |IPAD     |MGTRXP1_114               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|W4        |amc_port_rx_n<0>     |IPAD     |MGTRXN1_114               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|W5        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W6        |                     |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|W7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W8        |                     |         |M1_0                      |         |           |              |          |         |           |         |         |          |           |                |
|W9        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W10       |                     |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|W11       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W12       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W13       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W14       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W15       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W16       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W17       |                     |         |DXN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|W18       |                     |         |DXP_0                     |         |           |              |          |         |           |         |         |          |           |                |
|W19       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W20       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W21       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W22       |                     |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|W23       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W24       |sram2_data<2>        |IOB      |IO_L12N_D2_FS2_24         |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|W25       |amc_port_tx_n<14>    |IOB      |IO_L18P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W26       |fmc1_ha_n<3>         |IOB      |IO_L19N_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|W27       |fmc1_ha_p<3>         |IOB      |IO_L19P_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|W28       |                     |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|W29       |amc_port_tx_n<11>    |IOB      |IO_L15P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W30       |fmc1_la_n<0>         |IOB      |IO_L9N_MRCC_14            |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|W31       |amc_port_tx_n<12>    |IOB      |IO_L16P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W32       |fmc1_la_n<29>        |IOB      |IO_L16N_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|W33       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W34       |fmc1_la_n<17>        |IOB      |IO_L10N_MRCC_14           |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|Y1        |                     |OPAD     |MGTTXP0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|Y2        |                     |OPAD     |MGTTXN0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|Y3        |                     |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|Y4        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y5        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y6        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y8        |                     |         |VFS_0                     |         |           |              |          |         |           |         |         |          |           |                |
|Y9        |                     |         |VCCO_0                    |         |           |0             |          |         |           |         |any******|          |           |                |
|Y10       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y11       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y12       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y13       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y14       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y15       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y16       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y17       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y18       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y19       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y20       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y21       |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y22       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y23       |                     |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
