#Release 14.5 - par P.58f (nt64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Aug 04 10:23:27 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       glib_top_map.ncd
#OUTPUT FILE:      glib_top_pad.csv
#PART TYPE:        xc6vlx130t
#SPEED GRADE:      -1
#PACKAGE:          ff1156
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
P19,,,VCCINT,,,,,,,,1.0,,,,
P20,,,GND,,,,,,,,,,,,
P21,,,VCCINT,,,,,,,,1.0,,,,
P22,,,GND,,,,,,,,,,,,
P23,,,VCCAUX,,,,,,,,2.5,,,,
P24,sram2_data<6>,IOB,IO_L6N_D6_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
P25,,IOBM,IO_L12P_SM13P_15,UNUSED,,15,,,,,,,,,
P26,,IOBS,IO_L12N_SM13N_15,UNUSED,,15,,,,,,,,,
P27,fmc1_la_n<5>,IOBS,IO_L5N_SM10N_15,TRISTATE,LVDS_25,15,,,,,,LOCATED,NO,NONE,
P28,,,GND,,,,,,,,,,,,
P29,fmc1_la_p<27>,IOB,IO_L19P_15,INPUT,LVDS_25,15,,,,NONE,,LOCATED,NO,DIFF_TERM,
P30,fmc1_la_n<20>,IOB,IO_L4N_VREF_15,,LVDS_25,15,,,,,,LOCATED,NO,DIFF_TERM,
P31,fmc1_la_p<20>,IOB,IO_L4P_15,INPUT,LVDS_25,15,,,,NONE,,LOCATED,NO,DIFF_TERM,
P32,fmc1_la_n<19>,IOB,IO_L8N_SRCC_15,,LVDS_25,15,,,,,,LOCATED,NO,DIFF_TERM,
P33,,,VCCO_15,,,15,,,,,2.50,,,,
P34,fmc1_la_n<22>,IOB,IO_L18N_15,,LVDS_25,15,,,,,,LOCATED,NO,DIFF_TERM,
R1,,,GND,,,,,,,,,,,,
R2,,,MGTAVTT_S,,,,,,,,,,,,
R3,,IPAD,MGTRXP3_114,UNUSED,,,,,,,,,,,
R4,,IPAD,MGTRXN3_114,UNUSED,,,,,,,,,,,
R5,,,GND,,,,,,,,,,,,
R6,,,MGTAVCC_S,,,,,,,,,,,,
R7,,,GND,,,,,,,,,,,,
R8,,,DONE_0,,,,,,,,,,,,
R9,,,GND,,,,,,,,,,,,
R10,,,VCCINT,,,,,,,,1.0,,,,
R11,,,GND,,,,,,,,,,,,
R12,,,VCCINT,,,,,,,,1.0,,,,
R13,,,GND,,,,,,,,,,,,
R14,,,VCCINT,,,,,,,,1.0,,,,
R15,,,GND,,,,,,,,,,,,
R16,,,VCCINT,,,,,,,,1.0,,,,
R17,,,GND,,,,,,,,,,,,
R18,,,VCCINT,,,,,,,,1.0,,,,
R19,,,GND,,,,,,,,,,,,
R20,,,VCCINT,,,,,,,,1.0,,,,
R21,,,GND,,,,,,,,,,,,
R22,,,VCCAUX,,,,,,,,2.5,,,,
R23,,,GND,,,,,,,,,,,,
R24,sram2_data<7>,IOB,IO_L6P_D7_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
R25,,,GND,,,,,,,,,,,,
R26,,IOBM,IO_L15P_SM15P_15,UNUSED,,15,,,,,,,,,
R27,fmc1_la_n<4>,IOBS,IO_L13N_SM14N_15,TRISTATE,LVDS_25,15,,,,,,LOCATED,NO,NONE,
R28,fmc1_la_p<4>,IOBM,IO_L13P_SM14P_15,TRISTATE,LVDS_25,15,,,,,,LOCATED,NO,NONE,
R29,fmc1_la_n<27>,IOB,IO_L19N_15,,LVDS_25,15,,,,,,LOCATED,NO,DIFF_TERM,
R30,,,VCCO_15,,,15,,,,,2.50,,,,
R31,fmc1_la_p<28>,IOB,IO_L14P_15,INPUT,LVDS_25,15,,,,NONE,,LOCATED,NO,DIFF_TERM,
R32,fmc1_la_n<28>,IOB,IO_L14N_VREF_15,,LVDS_25,15,,,,,,LOCATED,NO,DIFF_TERM,
R33,fmc1_la_p<21>,IOB,IO_L2P_14,INPUT,LVDS_25,14,,,,NONE,,LOCATED,NO,DIFF_TERM,
R34,fmc1_la_n<21>,IOB,IO_L2N_14,,LVDS_25,14,,,,,,LOCATED,NO,DIFF_TERM,
T1,gbe_tx_p,OPAD,MGTTXP2_114,,,,,,,,,LOCATED,NO,,
T2,gbe_tx_n,OPAD,MGTTXN2_114,,,,,,,,,LOCATED,NO,,
T3,,,MGTAVTT_S,,,,,,,,,,,,
T4,,,GND,,,,,,,,,,,,
T5,,IPAD,MGTREFCLK1N_114,UNUSED,,,,,,,,,,,
T6,,IPAD,MGTREFCLK1P_114,UNUSED,,,,,,,,,,,
T7,,,GND,,,,,,,,,,,,
T8,,,GND,,,,,,,,,,,,
T9,,,VCCAUX,,,,,,,,2.5,,,,
T10,,,GND,,,,,,,,,,,,
T11,,,VCCINT,,,,,,,,1.0,,,,
T12,,,GND,,,,,,,,,,,,
T13,,,VCCINT,,,,,,,,1.0,,,,
T14,,,GND,,,,,,,,,,,,
T15,,,VCCINT,,,,,,,,1.0,,,,
T16,,,GND,,,,,,,,,,,,
T17,,,AVSS_0,,,,,,,,,,,,
T18,,,AVDD_0,,,,,,,,,,,,
T19,,,VCCINT,,,,,,,,1.0,,,,
T20,,,GND,,,,,,,,,,,,
T21,,,VCCINT,,,,,,,,1.0,,,,
T22,,,GND,,,,,,,,,,,,
T23,sram2_data<22>,IOB,IO_L8N_SRCC_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
T24,sram2_data<23>,IOB,IO_L8P_SRCC_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
T25,,IOBS,IO_L0N_14,UNUSED,,14,,,,,,,,,
T26,,IOBS,IO_L15N_SM15N_15,UNUSED,,15,,,,,,,,,
T27,,,VCCO_14,,,14,,,,,2.50,,,,
T28,fmc1_la_p<8>,IOBM,IO_L1P_14,TRISTATE,LVDS_25,14,,,,,,LOCATED,NO,NONE,
T29,fmc1_la_n<8>,IOBS,IO_L1N_14,TRISTATE,LVDS_25,14,,,,,,LOCATED,NO,NONE,
T30,,IOBM,IO_L3P_14,UNUSED,,14,,,,,,,,,
T31,,IOBS,IO_L3N_14,UNUSED,,14,,,,,,,,,
T32,,,GND,,,,,,,,,,,,
T33,fmc1_la_p<25>,IOB,IO_L4P_14,INPUT,LVDS_25,14,,,,NONE,,LOCATED,NO,DIFF_TERM,
T34,fmc1_la_n<25>,IOB,IO_L4N_VREF_14,,LVDS_25,14,,,,,,LOCATED,NO,DIFF_TERM,
U1,,,GND,,,,,,,,,,,,
U2,,,GND,,,,,,,,,,,,
U3,gbe_rx_p,IPAD,MGTRXP2_114,,,,,,,,,LOCATED,NO,,
U4,gbe_rx_n,IPAD,MGTRXN2_114,,,,,,,,,LOCATED,NO,,
U5,,,GND,,,,,,,,,,,,
U6,,,MGTAVCC_S,,,,,,,,,,,,
U7,,,GND,,,,,,,,,,,,
U8,,,M0_0,,,,,,,,,,,,
U9,,,GND,,,,,,,,,,,,
U10,,,VCCINT,,,,,,,,1.0,,,,
U11,,,GND,,,,,,,,,,,,
U12,,,VCCINT,,,,,,,,1.0,,,,
U13,,,GND,,,,,,,,,,,,
U14,,,VCCINT,,,,,,,,1.0,,,,
U15,,,GND,,,,,,,,,,,,
U16,,,VCCINT,,,,,,,,1.0,,,,
U17,,,VREFN_0,,,,,,,,,,,,
U18,,IPAD,VP_0,UNUSED,,0,,,,,,,,,
U19,,,GND,,,,,,,,,,,,
U20,,,VCCINT,,,,,,,,1.0,,,,
U21,,,GND,,,,,,,,,,,,
U22,,,VCCAUX,,,,,,,,2.5,,,,
U23,sram2_data<19>,IOB,IO_L10P_MRCC_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
U24,,,VCCO_24,,,24,,,,,2.50,,,,
U25,,IOBM,IO_L0P_14,UNUSED,,14,,,,,,,,,
U26,,IOBM,IO_L5P_14,UNUSED,,14,,,,,,,,,
U27,,IOBS,IO_L5N_14,UNUSED,,14,,,,,,,,,
U28,,IOBM,IO_L7P_14,UNUSED,,14,,,,,,,,,
U29,,,GND,,,,,,,,,,,,
U30,,IOBS,IO_L8N_SRCC_14,UNUSED,,14,,,,,,,,,
U31,,IOBM,IO_L8P_SRCC_14,UNUSED,,14,,,,,,,,,
U32,fmc1_la_n<24>,IOB,IO_L6N_14,,LVDS_25,14,,,,,,LOCATED,NO,DIFF_TERM,
U33,fmc1_la_p<24>,IOB,IO_L6P_14,INPUT,LVDS_25,14,,,,NONE,,LOCATED,NO,DIFF_TERM,
U34,,,VCCO_14,,,14,,,,,2.50,,,,
V1,amc_port_tx_p<0>,OPAD,MGTTXP1_114,,,,,,,,,LOCATED,NO,,
V2,amc_port_tx_n<0>,OPAD,MGTTXN1_114,,,,,,,,,LOCATED,NO,,
V3,,,GND,,,,,,,,,,,,
V4,,,GND,,,,,,,,,,,,
V5,,IPAD,MGTREFCLK0N_114,UNUSED,,,,,,,,,,,
V6,,IPAD,MGTREFCLK0P_114,UNUSED,,,,,,,,,,,
V7,,,GND,,,,,,,,,,,,
V8,,,M2_0,,,,,,,,,,,,
V9,,,VCCAUX,,,,,,,,2.5,,,,
V10,,,GND,,,,,,,,,,,,
V11,,,VCCINT,,,,,,,,1.0,,,,
V12,,,GND,,,,,,,,,,,,
V13,,,VCCINT,,,,,,,,1.0,,,,
V14,,,GND,,,,,,,,,,,,
V15,,,VCCINT,,,,,,,,1.0,,,,
V16,,,GND,,,,,,,,,,,,
V17,,IPAD,VN_0,UNUSED,,0,,,,,,,,,
V18,,,VREFP_0,,,,,,,,,,,,
V19,,,VCCINT,,,,,,,,1.0,,,,
V20,,,GND,,,,,,,,,,,,
V21,,,VCCINT,,,,,,,,1.0,,,,
V22,,,GND,,,,,,,,,,,,
V23,sram2_data<18>,IOB,IO_L10N_MRCC_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
V24,sram2_data<3>,IOB,IO_L12P_D3_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
V25,fmc1_la_n<16>,IOBS,IO_L18N_14,TRISTATE,LVDS_25,14,,,,,,LOCATED,NO,NONE,
V26,,,GND,,,,,,,,,,,,
V27,,IOBS,IO_L11N_SRCC_14,UNUSED,,14,,,,,,,,,
V28,,IOBM,IO_L11P_SRCC_14,UNUSED,,14,,,,,,,,,
V29,,IOBS,IO_L7N_14,UNUSED,,14,,,,,,,,,
V30,fmc1_la_p<0>,IOBM,IO_L9P_MRCC_14,TRISTATE,LVDS_25,14,,,,,,LOCATED,NO,NONE,
V31,,,VCCO_14,,,14,,,,,2.50,,,,
V32,,IOBM,IO_L12P_VRN_14,UNUSED,,14,,,,,,,,,
V33,,IOBS,IO_L12N_VRP_14,UNUSED,,14,,,,,,,,,
V34,fmc1_la_p<17>,IOB,IO_L10P_MRCC_14,INPUT,LVDS_25,14,,,,NONE,,LOCATED,NO,DIFF_TERM,
W1,,,GND,,,,,,,,,,,,
W2,,,MGTAVTT_S,,,,,,,,,,,,
W3,amc_port_rx_p<0>,IPAD,MGTRXP1_114,,,,,,,,,LOCATED,NO,,
W4,amc_port_rx_n<0>,IPAD,MGTRXN1_114,,,,,,,,,LOCATED,NO,,
W5,,,GND,,,,,,,,,,,,
W6,,,MGTAVCC_S,,,,,,,,,,,,
W7,,,GND,,,,,,,,,,,,
W8,,,M1_0,,,,,,,,,,,,
W9,,,GND,,,,,,,,,,,,
W10,,,VCCAUX,,,,,,,,2.5,,,,
W11,,,GND,,,,,,,,,,,,
W12,,,VCCINT,,,,,,,,1.0,,,,
W13,,,GND,,,,,,,,,,,,
W14,,,VCCINT,,,,,,,,1.0,,,,
W15,,,GND,,,,,,,,,,,,
W16,,,VCCINT,,,,,,,,1.0,,,,
W17,,,DXN_0,,,,,,,,,,,,
W18,,,DXP_0,,,,,,,,,,,,
W19,,,GND,,,,,,,,,,,,
W20,,,VCCINT,,,,,,,,1.0,,,,
W21,,,GND,,,,,,,,,,,,
W22,,,VCCAUX,,,,,,,,2.5,,,,
W23,,,GND,,,,,,,,,,,,
W24,sram2_data<2>,IOB,IO_L12N_D2_FS2_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
W25,fmc1_la_p<16>,IOBM,IO_L18P_14,TRISTATE,LVDS_25,14,,,,,,LOCATED,NO,NONE,
W26,,IOBS,IO_L19N_14,UNUSED,,14,,,,,,,,,
W27,,IOBM,IO_L19P_14,UNUSED,,14,,,,,,,,,
W28,,,VCCO_14,,,14,,,,,2.50,,,,
W29,fmc1_la_p<32>,IOB,IO_L15P_14,INPUT,LVDS_25,14,,,,NONE,,LOCATED,NO,DIFF_TERM,
W30,fmc1_la_n<0>,IOBS,IO_L9N_MRCC_14,TRISTATE,LVDS_25,14,,,,,,LOCATED,NO,NONE,
W31,fmc1_la_p<29>,IOBM,IO_L16P_14,TRISTATE,LVDS_25,14,,,,,,LOCATED,NO,NONE,
W32,fmc1_la_n<29>,IOBS,IO_L16N_14,TRISTATE,LVDS_25,14,,,,,,LOCATED,NO,NONE,
W33,,,GND,,,,,,,,,,,,
W34,fmc1_la_n<17>,IOB,IO_L10N_MRCC_14,,LVDS_25,14,,,,,,LOCATED,NO,DIFF_TERM,
Y1,,OPAD,MGTTXP0_114,UNUSED,,,,,,,,,,,
Y2,,OPAD,MGTTXN0_114,UNUSED,,,,,,,,,,,
Y3,,,MGTAVTT_S,,,,,,,,,,,,
Y4,,,GND,,,,,,,,,,,,
Y5,,,GND,,,,,,,,,,,,
Y6,,,GND,,,,,,,,,,,,
Y7,,,GND,,,,,,,,,,,,
Y8,,,VFS_0,,,,,,,,,,,,
Y9,,,VCCO_0,,,0,,,,,any******,,,,
Y10,,,GND,,,,,,,,,,,,
Y11,,,VCCINT,,,,,,,,1.0,,,,
Y12,,,GND,,,,,,,,,,,,
Y13,,,VCCINT,,,,,,,,1.0,,,,
Y14,,,GND,,,,,,,,,,,,
Y15,,,VCCINT,,,,,,,,1.0,,,,
Y16,,,GND,,,,,,,,,,,,
Y17,,,VCCINT,,,,,,,,1.0,,,,
Y18,,,GND,,,,,,,,,,,,
Y19,,,VCCINT,,,,,,,,1.0,,,,
Y20,,,GND,,,,,,,,,,,,
Y21,,,VCCINT,,,,,,,,1.0,,,,
Y22,,,GND,,,,,,,,,,,,
Y23,,,VCCAUX,,,,,,,,2.5,,,,
Y24,sram2_ce2,IOB,IO_L14P_FCS_B_24,OUTPUT,LVCMOS25*,24,24,FAST,,,,LOCATED,NO,NONE,
Y25,,,VCCO_24,,,24,,,,,2.50,,,,
Y26,,IOBS,IO_L6N_13,UNUSED,,13,,,,,,,,,
Y27,,IOBS,IO_L17N_14,UNUSED,,14,,,,,,,,,
Y28,,IOBM,IO_L17P_14,UNUSED,,14,,,,,,,,,
Y29,fmc1_la_n<32>,IOB,IO_L15N_14,,LVDS_25,14,,,,,,LOCATED,NO,DIFF_TERM,
Y30,,,GND,,,,,,,,,,,,
Y31,fmc1_la_n<7>,IOBS,IO_L13N_14,TRISTATE,LVDS_25,14,,,,,,LOCATED,NO,NONE,
Y32,fmc1_la_p<7>,IOBM,IO_L13P_14,TRISTATE,LVDS_25,14,,,,,,LOCATED,NO,NONE,
Y33,,IOBM,IO_L14P_14,UNUSED,,14,,,,,,,,,
Y34,,IOBS,IO_L14N_VREF_14,UNUSED,,14,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#All RSVD_0 pins must be tied to GROUND.
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
